"year","T_prev_May","T_prev_Jun","T_prev_Jul","T_prev_Aug","T_prev_Sep","T_prev_Oct","T_prev_Nov","T_prev_Dec","T_Jan","T_Feb","T_Mar","T_Apr","P_prev_May","P_prev_Jun","P_prev_Jul","P_prev_Aug","P_prev_Sep","P_prev_Oct","P_prev_Nov","P_prev_Dec","P_Jan","P_Feb","P_Mar","P_Apr","S_prev_May","S_prev_Jun","S_prev_Jul","S_prev_Aug","S_prev_Sep","S_prev_Oct","S_prev_Nov","S_prev_Dec","S_Jan","S_Feb","S_Mar","S_Apr"
1942,NA,NA,77.1,75.5,72.4,64.4,50.1,41.4,34.4,34.1,46.8,58.3,NA,NA,3.68,2.3,0.93,1,0.58,3.28,2.19,1.55,3.87,0.26,NA,NA,0,0,0,0,0,0,2,0,7.8,0
1943,68.4,74,78.6,74.8,70.3,59.8,47.7,34.4,35.8,38.2,44.6,51.1,3.51,3.73,4.31,11.61,2.65,8.18,1.92,4.26,2.37,2.02,3.86,2.88,0,0,0,0,0,0,0,5.7,6.8,1.9,6,0
1944,66.9,78.8,78,78.6,67.5,56.4,46.7,36.6,37.1,37.8,42.7,53.4,5.3,2.3,1.79,0.57,1.88,3.13,4.21,1.25,2.36,2.31,4.83,2.98,0,0,0,0,0,0,0,0,4,3.5,1,0
1945,70.7,74.5,78.2,75.8,70.6,56.7,47.5,34.2,30.9,38.4,55.5,59.4,1.11,2.77,5.62,6.02,4.97,2.39,3.14,2.97,2.69,2.8,0.65,3.13,0,0,0,0,0,0,0,1.9,2.7,3,0,0
1946,63.1,74.3,76.5,74.8,72.8,57.6,49.3,32.9,36.8,39.2,53.1,55.9,3.07,3.31,11.06,2.63,3.93,1.34,4.24,4.71,1.88,2.32,1.68,1.93,0,0,0,0,0,0,0,10.3,6.8,4.5,0,0
1947,65.3,72.4,76.2,72.5,70.4,61.4,52,41.5,41.7,31.5,40,57.1,7,1.41,3.14,5.75,2.72,2.77,1.33,1.73,3.81,1.27,1.02,2.48,0,0,0,0,0,0,0,2.2,4.1,10.3,3.4,0
1948,64.6,71.7,75.5,78.9,69.8,64.5,46.1,36.6,28.8,36.8,48,55.9,4.44,6.86,3.47,1.81,4.69,1.23,4.2,1.37,4.57,1.68,3.66,3.06,0,0,0,0,0,0,0,3.6,12.2,7.7,0,0
1949,64.6,73.9,78,75.8,69.4,56.1,51.4,40.1,42.6,43.9,46.7,55.1,8.87,5.44,4.31,9,3.19,3.1,6,4.69,5.08,2.69,3.42,1.94,0,0,0,0,0,0,0,4.4,7.4,4,0,0
1950,65.9,75.1,81,77.6,67.1,63.3,48.1,41.9,47.9,38.6,41.7,52.4,6.33,2.42,4.22,4.09,3.5,3.27,0.94,1.99,1.92,2.72,4.17,1.86,0,0,0,0,0,0,0,0,0.3,0,3.1,0
1951,64.5,73.9,76.2,75.6,66.9,61,47.9,35.5,39.3,38.5,45.5,55.9,5.77,3.13,5.1,7.32,6.74,3.59,2.87,2.72,2.18,2.65,2.92,3.49,0,0,0,0,0,0,1.6,3.8,0.8,3,1,0
1952,64.9,73.3,78.7,76.7,70.3,62.1,44.1,40.9,40.7,41.1,43.3,57,2.74,6.69,5.26,1.75,2.67,1.67,4.8,4.54,4.48,1.77,3.76,5.97,0,0,0,0,0,0,0,4.8,1.6,0,3.8,0
1953,64.2,76.9,80.5,76.2,68.9,55.3,48.2,38.8,40.7,42.6,47.5,56.1,4.73,3.06,4.46,5.2,4.06,0.66,6.33,2.96,4.13,2.35,7.44,4.76,0,0,0,0,0,0,1.7,2,1.3,0.2,3.1,0
1954,70,74.6,79.6,76.3,69.7,60.5,48.1,40.9,35.9,43.5,44.5,59.6,10.69,2.98,2.72,3.48,4.07,3.73,1.5,3.32,2.31,0.85,3.47,3.3,0,0,0,0,0,0,6.7,0,11.3,0,0,0
1955,62.6,74.4,78.7,75.2,73.3,62,45.2,37.1,35.4,37.7,47.1,58.2,2.98,1.24,1.7,3.16,0.63,4.06,1.78,2.82,0.32,3.13,3.7,2.57,0,0,0,0,0,0,0,0.1,2.3,4.2,0,0
1956,67.1,70.2,82.1,78.3,69.9,59.5,45.5,33.5,34.5,41.1,43.1,53.6,3.39,2.76,2.32,14.31,0.65,6.46,1.63,0.22,1.99,2.82,3.54,2.06,0,0,0,0,0,0,2.3,0.5,4.5,0,4,0
1957,63.6,73.3,75.5,74.9,66.6,59,46.1,44.1,32.9,41.4,45.8,59.2,2.17,2.66,5.89,1.94,3.7,2.62,2.81,3.02,2.61,2.75,2.24,2.74,0,0,0,0,0,0,0,0.2,10.1,1.6,2.2,0.1
1958,67.2,76.5,79.1,75.6,71.9,55.4,49.5,41.4,34.4,31.2,41.4,57.1,1.4,3.02,1.05,2.44,3.57,2.48,2.87,5.62,2.51,4.15,5.85,4.92,0,0,0,0,0,0,0.3,12,0.3,17.2,10.6,0
1959,65.2,71.3,79.1,75.4,69.1,59.1,49.8,32.9,34.9,39,45.4,58.4,2.77,3.22,7.15,6.49,2.57,2.35,2.04,1.62,2.21,1.51,2.2,4.01,0,0,0,0,0,0,0,0.9,4,0,0,0
1960,69.7,75.9,78.5,80.2,73.1,62.2,46.8,42,38.2,38.3,35.6,61.2,2.89,5.35,4.38,2.87,2.05,2.44,2.22,3.26,2.65,3.33,2.07,3.15,0,0,0,0,0,0,0,0,0,7.2,17,0
1961,63.7,74.1,77,78.5,71.3,58.7,48.4,31,29.8,38.3,47.6,52,4.36,2.52,4.61,4.14,4.18,2.55,0.99,2.43,3.12,5.71,4.18,3.25,0,0,0,0,0,0,0,8.7,13.6,18,0,0
1962,62.2,73.2,78.6,77.5,74.8,59.5,50.2,36.3,34.6,34.6,44.1,56.2,2.57,4.84,3.95,6.31,1.02,2.37,1.75,2.88,1.59,3.65,3.83,2.9,0,0,0,0,0,0,1.3,1.2,2,6.5,4,0
1963,68.6,73.8,75.3,76.7,66.9,60.3,44.9,33.2,31.4,31,48.5,57.8,3.46,2.44,1.63,0.55,2.64,1.93,5.12,3.33,1.86,1.94,5.43,0.99,0,0,0,0,0,0,0,16.2,2.1,2,1.1,0
1964,64.9,73.7,77.6,75.4,66.5,61.1,49.8,31.1,36.2,36.8,47.5,54,1.06,6.87,1.95,7.22,3.61,0,6.7,1.72,3.98,3.38,2.53,4.37,0,0,0,0,0,0,0,6.4,8.9,11.8,6.2,0.4
1965,68.1,76,79.1,75.5,69.9,55,51,39.9,33.4,36.8,41.4,51.8,1.46,1.3,1.87,1.89,3.06,1.34,1.43,2.87,2.73,1.89,4.37,1.65,0,0,0,0,0,0,0.2,0.5,9.1,1.9,5.4,0
1966,69.1,72.6,78.2,77.2,72.6,57.4,49.5,41.4,32.4,36.2,47.5,52.7,1.72,1.89,2.98,4.44,2.12,2.31,0.37,0.47,3.95,3.57,1.44,3.33,0,0,0,0,0,0,0,0.2,21.3,6.9,0,0
1967,65,76,80.9,78.7,68.6,57,49.5,37.5,41,34,44.9,57.6,2.75,2.02,0.93,1.67,6.87,4.72,1.5,3.28,1.35,2.32,3.49,0.8,0,0,0,0,0,0,0,16.1,1.3,19,0.7,0
1968,60,74.7,77.2,76.2,67.9,57.9,45,39.8,31.4,34.3,49.6,57.9,4.27,1.51,5.25,9.17,0.2,1.77,2.1,5.93,1.97,0.8,3.66,1.53,0,0,0,0,0,0,6.9,6.3,2.8,2.4,3,0
1969,63.7,74.1,79.9,79.2,72,61.2,49.9,36.6,34.2,36.9,43,58.6,4.24,7.41,1.31,3.95,2.97,3.17,3.62,2.22,1.7,2.08,1.61,1.72,0,0,0,0,0,0,0,0,0.2,2.2,6.7,0
1970,68.4,77.1,79.5,76.3,70.1,58.8,47.2,36.2,30,37.1,41.8,55.2,1.2,3.45,9.44,6.98,5.07,1.14,2.39,6.54,1.24,2.69,2.82,5.35,0,0,0,0,0,0,0,6.8,3.6,3.6,0,0
1971,68.3,75.2,79.2,78.9,75,62.5,49.3,39.7,31.3,39.1,43.2,55,2.79,2.81,8.12,1.09,1.57,2.05,5.77,3.33,1.85,5.44,1.94,2.1,0,0,0,0,0,0,0,5.2,4.8,0.3,1.4,0
1972,63.7,75.9,78.3,76.7,73,64.7,48.1,45.5,38.4,36.5,45.5,54.1,6.8,1.72,4.97,7.18,2.48,6.12,3.76,1.66,2.44,5.27,2.27,4,0,0,0,0,0,0,1.4,0.1,0.3,14.4,0,0.6
1973,64.5,70.1,77.4,75.9,71,56,46.7,43.6,37.6,37,51.1,55.9,4.79,11.52,3.43,2.82,1.27,3.56,6.05,4.54,2.27,2.68,2.97,4.2,0,0,0,0,0,0,0,0,0,0.1,0,0
1974,62.8,77.1,79.2,79.9,74.3,63.3,51.6,41.9,42.9,39.2,49.1,58.3,3.39,2.11,2.68,4.41,1.58,1.71,0.98,6.03,2.67,0.95,4.22,2.27,0,0,0,0,0,0,0,11,1.5,4.2,0,0
1975,65.1,71.4,78.9,78.3,70.2,57.3,50.8,43,40.9,40.6,45.2,53.6,4.37,3.4,1.15,5.77,4.39,1.13,1.24,4.43,3.09,1.56,5.33,2.13,0,0,0,0,0,0,0,0.1,6.7,5.8,0.3,0
1976,69.7,76.3,79.2,80.1,68.5,63.1,54.4,40.5,33.8,46.9,51.3,59.9,4.72,2.16,7.16,3.54,12.36,2.39,2.05,4.04,3.56,1.55,2.51,1.17,0,0,0,0,0,0,0,0.4,0.1,0.9,0.8,0
1977,65,77.6,78.4,76.7,70.3,55.4,43,35.5,25.4,38.7,52.6,60.1,3.57,1.21,4.55,2.13,7.23,7.76,0.85,1.99,1.5,0.66,2.17,2.66,0,0,0,0,0,0,0.8,0.6,9.7,0,0,0
1978,69.4,74.2,80.8,78.8,73.9,59,51.7,38,32.4,31.4,44.3,57.7,1.74,3.29,4.06,4.74,0.32,5.35,4.82,4.86,7.11,0.42,4.48,1.38,0,0,0,0,0,0,0.1,0.2,10.3,3.8,8.3,0
1979,65.8,76.7,78.8,81.2,73.5,59.4,52.2,43.1,35.1,28.4,51.5,56,5.13,2.43,4.28,5.85,1.01,1.17,2.31,4,6.65,5.62,2.45,1.88,0,0,0,0,0,0,3.1,0,4,30.6,0,0
1980,67.7,72.4,78.6,78.5,71.6,58.5,54.4,43.7,37.2,36.1,46.2,60.1,3.55,2.99,3.43,5.41,6.65,5.54,2.33,0.85,2.85,1.17,5.04,3.28,0,0,0,0,0,0.3,0,0,8.6,5.1,6.1,0
1981,69.5,74.8,82.3,82.8,77.1,59.9,48.5,39.8,33,43.6,47.6,62,2.65,1.69,3.87,1.11,1.9,2.59,2.56,0.65,0.38,2.82,1.5,2.63,0,0,0,0,0,0,0,0.3,4.2,0,0,0
1982,66.2,78.7,80.2,77,71,58.3,51.3,38.4,28.1,38.3,45.6,54,3.42,2.56,5.7,3.02,1.94,3.64,0.29,2.8,2.27,3.33,2.64,3.19,0,0,0,0,0,0,0,1.7,15.3,5.3,0.2,0
1983,69,72.8,80.2,75.3,70.6,60.1,51.7,45.5,38.1,38.7,48.8,53.2,5.11,5.41,2.98,2.68,1.7,1.75,2.97,1.74,1.69,3.09,4.84,6.88,0,0,0,0,0,0,0,6.6,0,21,0,0
1984,64.9,75,81.2,81,72.6,60.4,50.3,36,32.2,43.8,41.8,54.8,4.62,7.09,1.78,3.11,2.9,4.87,5.09,5.91,1.71,3.44,6.14,3.72,0,0,0,0,0,0,0.3,0,6.5,0,1.8,0
1985,64.8,76.9,76.5,77.8,68.2,65.1,46,45.6,30.7,37.8,47.7,61.6,3.81,2.01,4.09,2.3,2.51,3.18,3.66,1.19,2.11,3.07,1.88,0.03,0,0,0,0,0,0,0,0.3,10,0,0,0
1986,68.1,72.3,79,76.7,71.9,61.1,54.3,36.4,35.3,35.3,47.4,56.2,5.79,2.06,2.91,2.36,6.67,3.85,4.47,0.68,2.38,3.49,0.74,1.98,0,0,0,0,0,0,0,0.7,1.8,12.9,0,0
1987,68,76.6,81,74.6,70.9,61.1,46.5,39.7,34.7,37,47.7,54.8,0.75,1.3,3.79,5.33,0.6,2.01,5.23,4.98,4.9,2.11,1.54,2.28,0,0,0,0,0,0,0,0,20.8,10.3,0,0
1988,67.2,76.4,82.5,78.7,72,54.3,49.9,41.4,31,37.3,47.2,54.4,2.54,3.9,2.59,2.07,5.11,2.53,4.48,2.57,3.14,2.52,2.27,2.01,0,0,0,0,0,0,11.5,0,13.1,0,0.4,0
1989,65.8,74.4,81.9,80.6,68.9,54.4,49.9,38.7,39.8,37.8,46.1,55.4,4.5,0.95,3.75,2.39,1.85,1.76,5.33,1.3,2.49,2.8,4.3,3.5,0,0,0,0,0,0,0,1.2,2.9,1.2,0.4,0
1990,64.1,76.8,78.3,77,71.3,60.4,47.9,27.9,43.6,45.2,50.2,56.8,7.77,6.02,5.66,1.15,6.68,5.48,2.37,2.1,2.95,1.3,2.58,4.09,0,0,0,0,0,0,3.5,9,0.2,0,2.4,0.2
1991,64.2,74.9,79.3,76.5,69.6,62.7,52,44.5,38.6,43,48.8,58.2,5.2,3.14,3.79,6.75,0.87,3.3,2.18,4.74,2.9,0.83,4.42,1.39,0,0,0,0,0,0,0,3,4.8,0.3,0,0
1992,72.9,76.8,81.4,80,71,60.4,48.8,42.3,38.2,41.2,45,55.4,1.57,1.27,3.76,2.04,3.5,2.03,0.85,5.07,2.78,2.23,3.48,2.55,0,0,0,0,0,0,0,0,4,2.6,0,0
1993,62.3,71.7,79.5,73.9,69.2,55.9,48.8,39.6,39.7,34.3,42.2,54.8,3.42,2.35,5.35,2.48,3.49,2.04,3.38,2.87,2.9,2.28,6.82,3.62,0,0,0,0,0,0,0,1,0,4.1,6.6,0
1994,67.4,75.3,83.1,79.6,70.9,58,48.8,38.1,28.8,36.3,45.4,62,3.4,1.73,1.36,3.87,3.69,2.62,4.76,4.38,4.28,4.2,8.46,1.59,0,0,0,0,0,0,0,2.6,3.5,3.1,4,0
1995,63,79.4,81.8,75.5,70.2,59.1,53.3,44.2,39.5,34.3,49.1,56.3,1.57,1.59,3.62,4.35,2.84,1.19,1.57,2.35,3.22,1.71,2.14,1.89,0,0,0,0,0,0,0,0,3.9,5.8,0.4,0
1996,65.8,74.6,81.4,81.3,71,62.3,43.1,35.6,32.8,37.2,42.9,56.8,4.19,2.43,4.03,0.88,3.73,8.65,4.76,2.17,5.02,2,3.6,3.17,0,0,0,0,0,0,0.5,1.3,23.8,15.2,5.2,0
1997,63.9,77.2,77.6,76.5,70.5,59.4,44.1,42.9,37,44.7,48.7,53.9,4.96,3.15,5.59,2.64,7.79,4.04,3.58,5.51,2.56,2.43,4.15,2.41,0,0,0,0,0,0,0.2,0.2,2.3,4,0,0
1998,62.9,73.1,80.3,77.6,70.4,59.6,46.1,41,43,43.4,46.9,57.4,3.05,2.94,1.14,3.51,1.59,3.73,4.6,1.75,5.43,5.23,5.39,3.97,0,0,0,0,0,0,0,0.1,0,0,0,0
1999,67.5,72.9,78.9,79.4,75.4,60,50.3,44.4,38.1,40.9,44.5,56.5,4.05,4.42,1.8,0.59,1.83,0.6,0.91,1.74,5.43,2.55,3.87,2.09,0,0,0,0,0,0,0,0.5,2.2,0.2,8.7,0
2000,67.3,74.7,82.9,79.6,70,57.1,53.1,42,35.8,42.4,51.7,55.6,1.28,2.27,1.01,5.02,10.27,2.16,1.82,2.49,3.67,2.07,3.98,5.14,0,0,0,0,0,0,0,0,14.4,0.9,0,0
2001,67.8,74.7,74.6,75.1,67.6,60.1,46.6,31.8,35.5,40.9,43.7,57.6,3.08,4.94,5.51,3.77,4.91,0.02,1.6,2.02,2.23,1.83,3.88,1.69,0,0,0,0,0,0,0,2,2.4,2.8,0.2,0
2002,65.9,75.2,75.2,78.9,68.9,59.7,54.8,45.4,41.6,42.6,47.7,59.9,3.7,4.7,4.78,2.99,1.42,0.69,0.56,1.54,1.32,0.47,3.37,3.48,0,0,0,0,0,0,0,0,2.7,0.5,0,0
2003,65.2,76.1,80.9,81.1,73,58.6,47.1,37.2,31.1,33.6,47.1,55.1,2.17,3.81,2.2,1.63,2.1,5.01,4.35,4.45,2.41,6.98,4.2,2.56,0,0,0,0,0,0,0,7.1,4.5,28.8,0.1,0
2004,61.7,71.3,77.7,78.8,70.4,57.5,53.1,39.2,30.5,38.1,48.8,57.4,7.06,7.88,5.77,4.65,6.86,3.93,4.23,4.32,1.35,2.28,2.09,3.85,0,0,0,0,0,0,0,6.2,6.2,0,0,0
2005,71.8,73.4,78.5,75.9,71.6,58.3,51,40,36,39.6,43,57.3,2.98,4.6,6.98,5.09,3.99,1.74,4.5,3.05,3.31,1.63,4.46,4.33,0,0,0,0,0,0,0,0.1,6.4,5.2,0.8,0
2006,61.9,75.7,80.5,80.1,75,60.4,50.2,36.4,43,38.6,47.9,59.5,4.61,2.88,6.07,2.33,0.11,9.41,1.93,3.34,3.25,2.46,0.06,3.1,0,0,0,0,0,0,0,4.8,0,8.8,0,0
2007,65.1,74.5,80.4,80.5,67.8,57.3,50.7,44.2,40.7,30.8,47.7,53.6,2.21,14.02,3.56,1.03,6.31,5.06,5.17,1.56,2.46,2.22,3.19,4.17,0,0,0,0,0,0,0,0,1.3,5.9,1.9,0.4
2008,67.8,76.1,79.2,79.7,72.9,67,49.8,41.8,40,41,49,58.9,1.75,1.39,2.4,3.47,0.6,6.55,1.46,3.28,1.38,4.18,2.81,4.93,0,0,0,0,0,0,0,2.6,1.3,1,0,0
2009,64.7,77.9,80.7,77.9,74,58.9,46.6,40.3,31.6,39.8,45.2,57,10.66,4.8,3.61,1.23,6.42,1.13,2.43,2.97,2.68,0.35,1.97,4.22,0,0,0,0,0,0,0,0,1.9,0.1,5.5,0
2010,65.5,73.7,76.9,79.8,70.2,58.5,52.2,37.8,35.3,34.2,51.2,60.8,8.05,5.86,1.07,2.46,3.31,5.71,4.44,6.79,1.56,2.73,3.55,1.5,0,0,0,0,0,0,0,16.6,7.4,32.1,0,0
2011,69.3,80.6,83.1,80.1,75.5,61.5,50.4,34.6,33.7,41.7,45.6,58.8,2.4,1.88,5.17,2.59,6.02,3.41,2.22,1.78,2.25,2.13,4.39,3.2,0,0,0,0,0,0,0,2.1,7.3,0.5,0.2,0
2012,68.3,78.7,84.5,79.9,71.3,58.4,52.4,45,40.7,44.3,56.7,58.3,1.7,1.69,3.03,8.93,8.84,3.92,1.94,4.9,2.2,2.33,1.03,1.93,0,0,0,0,0,0,0,0,1.7,0.3,0,0
2013,71.4,76.3,84,81,72.2,61,46.6,45.4,40.3,38.3,43.8,58.9,3.29,2.38,2.81,2.78,4.29,5.82,0.6,3.04,2.54,1.67,2.8,2.76,0,0,0,0,0,0,0,0.2,0.9,0.4,1.6,0
2014,66.6,76.5,81.2,77.1,71.3,62.4,46.7,42.3,32.3,37.9,42.9,57.3,2.82,9.97,4.43,1.35,1.22,6.25,2.92,5.53,2.58,4.02,4.26,6.47,0,0,0,0,0,0,0,1.5,6.6,11.2,12.7,0
2015,68.4,77.2,79.4,77.7,73.8,62.9,48,43.7,35.7,30.4,45.3,59.4,4.97,3.31,4.68,3.39,1.11,3.49,2.65,3.51,3.73,1.68,4.04,3.42,0,0,0,0,0,0,0,0,3.6,9.9,4.9,0
2016,73.2,78.1,81.5,79.3,74.9,58.9,53.7,51.2,35,39.9,53.5,56.9,1.93,11.94,5.02,1.16,2.15,3.04,2.1,4.84,2.68,3.79,1.16,2.06,0,0,0,0,0,0,0,0,18.8,3.1,0.3,0
2017,63.9,76.2,82.7,82.7,76,63.1,52.6,41.8,42.2,47.7,47.2,63.8,5.65,3.68,3.14,2.79,2.5,0.9,0.76,2.62,2.76,0.68,3.2,2.62,0,0,0,0,0,0,0,0,1.4,0,2,0
2018,65.5,77.3,81.7,77.4,72.5,64.9,49.8,39.2,35.8,45.3,43.6,54.9,5.56,1.13,9.15,4.58,1.43,2.02,2.01,0.51,0.94,4.79,1.92,3.59,0,0,0,0,0,0,0,1.9,1.2,0.2,4.5,0
2019,72.4,76.2,80.7,81,75.5,62.6,46.5,43.5,37.2,42.2,46.8,62.3,8.73,5.21,9.73,5.19,9.73,3.06,7.57,5.82,3.3,3.52,4,2.25,0,0,0,0,0,0,1.4,0,11.5,3.7,0.3,0
2020,71,76.3,82.1,80.1,76.5,64.1,46.1,42.2,42.4,43.9,53.2,55.3,4.97,4.27,6.5,1.99,0.26,6.66,1.37,3.28,2.8,3.21,2.31,6.3,0,0,0,0,0,0,0,0.4,0.2,0,0,0
2021,63.8,77,83.9,79.6,70.2,61.9,54.3,41.4,38.6,37.8,51.2,58.2,2.49,3.51,6.51,8.74,5.54,4.86,6.14,4.96,1.93,4.65,3.8,2.2,0,0,0,0,0,0,0,0,2.6,2.8,0,0
2022,66.1,76.6,80.9,80.9,73.2,66.3,47.9,47.6,34.7,42.7,50.4,56.9,3.77,5.52,4.24,9.07,4.04,3.27,0.98,0.63,3.68,2.33,2.77,3.81,0,0,0,0,0,0,0,0,12.3,0,0.9,0
2023,67.8,76,81.1,80.4,72.7,58.2,52.6,40.1,45.1,47.1,NA,NA,6.37,2.96,7.62,2.43,2.27,2.78,2.65,3.87,1.65,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA
